order_id,planned_delivery_duration,prediction_error_minutes
0,176,2.2167
1,169,-1.6667
2,177,0.4000
3,176,-1.4000
4,177,-1.6000
5,176,-0.9333
6,177,-2.2333
7,175,242.8667
8,177,1.7167
9,179,0.2000
10,179,-0.4333
11,200,-1.0333
12,200,0.5833
13,175,-0.5333
14,180,1.9500
15,179,-0.5833
16,175,-2.9167
17,175,0.1833
18,200,-3.3333
19,176,-1.0667
20,178,-2.9667
21,178,6.9833
22,177,1.7833
23,176,-1.6667
24,177,3.8333
25,180,-0.2667
26,178,-2.9667
27,200,-2.2167
28,175,-2.0667
29,178,1.8833
30,178,3.7000
31,175,0.2667
32,177,-1.8167
33,177,2.0500
34,176,-1.2500
35,178,0.0167
36,175,2.0833
37,175,-0.3500
38,178,-0.4000
39,177,2.4833
40,177,-0.8333
41,169,0.4833
42,179,5.1500
43,176,-1.0500
44,176,0.8667
45,177,-1.6667
46,175,1.5167
47,175,0.4000
48,176,-2.9333
49,176,-2.3167
50,179,1.6667
51,178,-1.7833
52,176,2.0333
53,177,-1.6500
54,177,-1.0000
55,175,-1.5167
56,170,-0.3500
57,179,-0.1500
58,179,-1.9167
59,178,-0.5500
60,180,237.9167
61,180,-0.5167
62,176,0.1000
63,177,-2.9500
64,200,-2.5667
65,175,0.3833
66,179,1.9500
67,176,-1.6500
68,200,-0.6167
69,176,1.7667
70,170,-1.2667
71,176,-0.6500
72,176,1.2167
73,179,-0.3000
74,176,-1.9500
75,177,-1.2833
76,176,2.6333
77,176,-2.9333
78,175,-1.4833
79,175,239.5500
80,178,0.9167
81,176,0.6000
82,177,-1.7667
83,176,-2.1333
84,175,0.3667
85,175,-1.1500
86,177,-1.6667
87,175,2.3167
88,177,-1.7333
89,169,-0.9000
90,175,3.0000
91,175,-1.3333
92,176,-0.1333
93,177,-1.3000
94,177,0.7500
95,177,1.9500
96,175,-0.5000
97,175,0.0667
98,169,0.2833
99,170,-0.1167
100,180,0.7167
101,175,-0.4333
102,177,1.5833
103,169,3.5333
104,176,-1.7000
105,176,0.3000
106,200,0.1167
107,177,3.8167
108,175,-0.8833
109,176,-0.6167
110,176,0.4333
111,177,-0.4000
112,176,0.1167
113,177,-2.1167
114,176,-2.0333
115,176,-0.2500
116,175,-0.6333
117,177,1.3167
118,175,-0.1000
119,180,-0.2000
120,176,4.4333
121,180,3.4833
122,176,-0.3833
123,178,-0.2000
124,176,2.7833
125,178,0.0667
126,178,-1.2500
127,177,8.5667
128,175,4.0000
129,175,-0.5333
130,177,-1.7833
131,177,-1.7833
132,175,-1.2000
133,177,1.9500
134,170,2.7667
135,175,-1.9000
136,200,-2.1500
137,176,0.2500
138,176,-2.9333
139,179,-2.1000
140,177,0.7833
141,180,-0.5000
142,176,0.5500
143,176,1.4333
144,176,-1.2000
145,177,0.2333
146,176,-0.5333
147,176,-1.5000
148,178,-1.6333
149,169,238.1667
150,176,2.4000
151,175,1.9333
152,200,-1.3167
153,177,-0.4500
154,170,0.5333
155,176,-0.8833
156,175,-1.2167
157,176,-2.9333
158,177,-7.2833
158,177,1.3833
159,175,1.5833
160,178,1.2167
161,178,-0.6167
162,178,3.7000
163,170,-1.2333
164,176,0.4333
165,179,1.9667
166,177,-0.9167
167,175,-0.2167
168,177,4.6667
169,175,-2.9167
170,178,-1.4833
171,175,-0.5167
172,176,-1.5833
173,176,-0.3000
174,177,-1.7500
175,176,-2.0833
176,179,0.3833
177,177,1.0667
178,177,-0.8667
179,180,-1.0500
180,176,1.1000
181,176,-2.1333
182,177,0.5500
183,175,2.2167
184,175,2.3167
185,170,0.7500
186,169,0.2667
